Designator,Mid X,Mid Y,Rotation,Layer
BT1_12,86.0,-42.0,180.0,top
BT1_11,29.0,-183.0,180.0,top
BT1_10,29.0,-42.0,180.0,top
BT1_9,143.0,-136.0,180.0,top
BT1_8,29.0,-136.0,180.0,top
BT1_7,86.0,-183.0,180.0,top
BT1_6,143.0,-183.0,180.0,top
BT1_5,86.0,-89.0,180.0,top
BT1_4,86.0,-136.0,180.0,top
BT1_3,143.0,-42.0,180.0,top
BT1_2,29.0,-89.0,180.0,top
BT1,143.0,-89.0,180.0,top
C1_12,157.75,-170.475,90.0,top
C1_11,100.75,-123.475,90.0,top
C1_10,43.75,-170.475,90.0,top
C1_9,43.75,-29.475,90.0,top
C1_8,157.75,-29.475,90.0,top
C1_7,43.75,-123.475,90.0,top
C1_6,43.75,-76.475,90.0,top
C1_5,157.75,-123.475,90.0,top
C1_4,157.75,-76.475,90.0,top
C1_3,100.75,-29.475,90.0,top
C1_2,100.75,-170.475,90.0,top
C1,100.75,-76.475,90.0,top
C2_12,157.75,-71.475,90.0,top
C2_11,157.75,-24.475,90.0,top
C2_10,100.75,-165.475,90.0,top
C2_9,157.75,-165.475,90.0,top
C2_8,100.75,-24.475,90.0,top
C2_7,43.75,-24.475,90.0,top
C2_6,100.75,-71.475,90.0,top
C2_5,157.75,-118.475,90.0,top
C2_4,100.75,-118.475,90.0,top
C2_3,43.75,-118.475,90.0,top
C2_2,43.75,-71.475,90.0,top
C2,43.75,-165.475,90.0,top
C3_12,43.75,-66.475,90.0,top
C3_11,100.75,-66.475,90.0,top
C3_10,157.75,-160.475,90.0,top
C3_9,43.75,-113.475,90.0,top
C3_8,100.75,-113.475,90.0,top
C3_7,100.75,-19.475,90.0,top
C3_6,157.75,-19.475,90.0,top
C3_5,43.75,-160.475,90.0,top
C3_4,157.75,-113.475,90.0,top
C3_3,157.75,-66.475,90.0,top
C3_2,43.75,-19.475,90.0,top
C3,100.75,-160.475,90.0,top
D1_12,129.9375,-114.0,0.0,top
D1_11,15.9375,-161.0,0.0,top
D1_10,15.9375,-114.0,0.0,top
D1_9,129.9375,-67.0,0.0,top
D1_8,129.9375,-161.0,0.0,top
D1_7,15.9375,-20.0,0.0,top
D1_6,72.9375,-67.0,0.0,top
D1_5,15.9375,-67.0,0.0,top
D1_4,72.9375,-161.0,0.0,top
D1_3,129.9375,-20.0,0.0,top
D1_2,72.9375,-114.0,0.0,top
D1,72.9375,-20.0,0.0,top
D2_12,78.9375,-62.0,0.0,top
D2_11,21.9375,-15.0,0.0,top
D2_10,135.9375,-156.0,0.0,top
D2_9,21.9375,-62.0,0.0,top
D2_8,78.9375,-156.0,0.0,top
D2_7,78.9375,-109.0,0.0,top
D2_6,21.9375,-156.0,0.0,top
D2_5,135.9375,-15.0,0.0,top
D2_4,21.9375,-109.0,0.0,top
D2_3,135.9375,-62.0,0.0,top
D2_2,78.9375,-15.0,0.0,top
D2,135.9375,-109.0,0.0,top
D3_12,84.9375,-166.0,0.0,top
D3_11,27.9375,-72.0,0.0,top
D3_10,27.9375,-25.0,0.0,top
D3_9,141.9375,-25.0,0.0,top
D3_8,84.9375,-119.0,0.0,top
D3_7,27.9375,-119.0,0.0,top
D3_6,84.9375,-25.0,0.0,top
D3_5,141.9375,-166.0,0.0,top
D3_4,84.9375,-72.0,0.0,top
D3_3,27.9375,-166.0,0.0,top
D3_2,141.9375,-72.0,0.0,top
D3,141.9375,-119.0,0.0,top
D4_12,129.9375,-156.0,0.0,top
D4_11,72.9375,-156.0,0.0,top
D4_10,15.9375,-156.0,0.0,top
D4_9,15.9375,-15.0,0.0,top
D4_8,72.9375,-15.0,0.0,top
D4_7,15.9375,-109.0,0.0,top
D4_6,15.9375,-62.0,0.0,top
D4_5,129.9375,-15.0,0.0,top
D4_4,72.9375,-62.0,0.0,top
D4_3,129.9375,-109.0,0.0,top
D4_2,129.9375,-62.0,0.0,top
D4,72.9375,-109.0,0.0,top
D5_12,135.9375,-119.0,0.0,top
D5_11,21.9375,-119.0,0.0,top
D5_10,135.9375,-25.0,0.0,top
D5_9,78.9375,-119.0,0.0,top
D5_8,78.9375,-72.0,0.0,top
D5_7,21.9375,-25.0,0.0,top
D5_6,21.9375,-72.0,0.0,top
D5_5,78.9375,-25.0,0.0,top
D5_4,135.9375,-72.0,0.0,top
D5_3,78.9375,-166.0,0.0,top
D5_2,21.9375,-166.0,0.0,top
D5,135.9375,-166.0,0.0,top
D6_12,84.9375,-114.0,0.0,top
D6_11,27.9375,-161.0,0.0,top
D6_10,84.9375,-67.0,0.0,top
D6_9,141.9375,-114.0,0.0,top
D6_8,27.9375,-67.0,0.0,top
D6_7,27.9375,-20.0,0.0,top
D6_6,84.9375,-161.0,0.0,top
D6_5,141.9375,-67.0,0.0,top
D6_4,141.9375,-161.0,0.0,top
D6_3,84.9375,-20.0,0.0,top
D6_2,27.9375,-114.0,0.0,top
D6,141.9375,-20.0,0.0,top
D7_12,72.9375,-119.0,0.0,top
D7_11,72.9375,-166.0,0.0,top
D7_10,15.9375,-119.0,0.0,top
D7_9,129.9375,-166.0,0.0,top
D7_8,15.9375,-25.0,0.0,top
D7_7,15.9375,-72.0,0.0,top
D7_6,129.9375,-25.0,0.0,top
D7_5,129.9375,-119.0,0.0,top
D7_4,72.9375,-25.0,0.0,top
D7_3,15.9375,-166.0,0.0,top
D7_2,72.9375,-72.0,0.0,top
D7,129.9375,-72.0,0.0,top
D8_12,78.9375,-114.0,0.0,top
D8_11,21.9375,-161.0,0.0,top
D8_10,21.9375,-67.0,0.0,top
D8_9,78.9375,-67.0,0.0,top
D8_8,135.9375,-114.0,0.0,top
D8_7,135.9375,-67.0,0.0,top
D8_6,78.9375,-161.0,0.0,top
D8_5,21.9375,-114.0,0.0,top
D8_4,135.9375,-20.0,0.0,top
D8_3,78.9375,-20.0,0.0,top
D8_2,21.9375,-20.0,0.0,top
D8,135.9375,-161.0,0.0,top
D9_12,27.9375,-15.0,0.0,top
D9_11,84.9375,-156.0,0.0,top
D9_10,141.9375,-15.0,0.0,top
D9_9,27.9375,-62.0,0.0,top
D9_8,141.9375,-62.0,0.0,top
D9_7,27.9375,-109.0,0.0,top
D9_6,27.9375,-156.0,0.0,top
D9_5,84.9375,-109.0,0.0,top
D9_4,141.9375,-156.0,0.0,top
D9_3,141.9375,-109.0,0.0,top
D9_2,84.9375,-15.0,0.0,top
D9,84.9375,-62.0,0.0,top
Q1_12,154.6875,-121.75,0.0,top
Q1_11,154.6875,-168.75,0.0,top
Q1_10,97.6875,-74.75,0.0,top
Q1_9,154.6875,-74.75,0.0,top
Q1_8,154.6875,-27.75,0.0,top
Q1_7,40.6875,-168.75,0.0,top
Q1_6,97.6875,-168.75,0.0,top
Q1_5,97.6875,-27.75,0.0,top
Q1_4,97.6875,-121.75,0.0,top
Q1_3,40.6875,-121.75,0.0,top
Q1_2,40.6875,-74.75,0.0,top
Q1,40.6875,-27.75,0.0,top
Q2_12,97.6875,-163.75,0.0,top
Q2_11,154.6875,-22.75,0.0,top
Q2_10,154.6875,-116.75,0.0,top
Q2_9,97.6875,-22.75,0.0,top
Q2_8,97.6875,-116.75,0.0,top
Q2_7,40.6875,-69.75,0.0,top
Q2_6,154.6875,-69.75,0.0,top
Q2_5,97.6875,-69.75,0.0,top
Q2_4,40.6875,-116.75,0.0,top
Q2_3,154.6875,-163.75,0.0,top
Q2_2,40.6875,-163.75,0.0,top
Q2,40.6875,-22.75,0.0,top
Q3_12,40.6875,-64.75,0.0,top
Q3_11,97.6875,-111.75,0.0,top
Q3_10,154.6875,-17.75,0.0,top
Q3_9,154.6875,-64.75,0.0,top
Q3_8,40.6875,-17.75,0.0,top
Q3_7,97.6875,-17.75,0.0,top
Q3_6,154.6875,-158.75,0.0,top
Q3_5,97.6875,-158.75,0.0,top
Q3_4,40.6875,-111.75,0.0,top
Q3_3,40.6875,-158.75,0.0,top
Q3_2,97.6875,-64.75,0.0,top
Q3,154.6875,-111.75,0.0,top
Q4_12,148.6875,-166.0,0.0,top
Q4_11,91.6875,-25.0,0.0,top
Q4_10,91.6875,-166.0,0.0,top
Q4_9,91.6875,-72.0,0.0,top
Q4_8,34.6875,-119.0,0.0,top
Q4_7,34.6875,-25.0,0.0,top
Q4_6,148.6875,-119.0,0.0,top
Q4_5,148.6875,-25.0,0.0,top
Q4_4,34.6875,-72.0,0.0,top
Q4_3,34.6875,-166.0,0.0,top
Q4_2,91.6875,-119.0,0.0,top
Q4,148.6875,-72.0,0.0,top
Q5_12,91.6875,-114.0,0.0,top
Q5_11,148.6875,-20.0,0.0,top
Q5_10,148.6875,-67.0,0.0,top
Q5_9,91.6875,-20.0,0.0,top
Q5_8,91.6875,-67.0,0.0,top
Q5_7,148.6875,-114.0,0.0,top
Q5_6,148.6875,-161.0,0.0,top
Q5_5,34.6875,-20.0,0.0,top
Q5_4,91.6875,-161.0,0.0,top
Q5_3,34.6875,-67.0,0.0,top
Q5_2,34.6875,-161.0,0.0,top
Q5,34.6875,-114.0,0.0,top
Q6_12,148.6875,-15.0,0.0,top
Q6_11,148.6875,-156.0,0.0,top
Q6_10,34.6875,-62.0,0.0,top
Q6_9,34.6875,-156.0,0.0,top
Q6_8,148.6875,-109.0,0.0,top
Q6_7,91.6875,-62.0,0.0,top
Q6_6,91.6875,-109.0,0.0,top
Q6_5,34.6875,-109.0,0.0,top
Q6_4,148.6875,-62.0,0.0,top
Q6_3,91.6875,-15.0,0.0,top
Q6_2,34.6875,-15.0,0.0,top
Q6,91.6875,-156.0,0.0,top
R1_12,54.0,-27.0,180.0,top
R1_11,54.0,-121.0,180.0,top
R1_10,168.0,-74.0,180.0,top
R1_9,111.0,-168.0,180.0,top
R1_8,168.0,-121.0,180.0,top
R1_7,168.0,-168.0,180.0,top
R1_6,168.0,-27.0,180.0,top
R1_5,54.0,-168.0,180.0,top
R1_4,54.0,-74.0,180.0,top
R1_3,111.0,-74.0,180.0,top
R1_2,111.0,-121.0,180.0,top
R1,111.0,-27.0,180.0,top
R10_12,15.825,-163.0,0.0,top
R10_11,72.825,-163.0,0.0,top
R10_10,15.825,-116.0,0.0,top
R10_9,129.825,-116.0,0.0,top
R10_8,72.825,-116.0,0.0,top
R10_7,72.825,-22.0,0.0,top
R10_6,129.825,-69.0,0.0,top
R10_5,15.825,-69.0,0.0,top
R10_4,129.825,-163.0,0.0,top
R10_3,129.825,-22.0,0.0,top
R10_2,15.825,-22.0,0.0,top
R10,72.825,-69.0,0.0,top
R11_12,21.825,-158.0,0.0,top
R11_11,78.825,-111.0,0.0,top
R11_10,78.825,-64.0,0.0,top
R11_9,135.825,-64.0,0.0,top
R11_8,135.825,-17.0,0.0,top
R11_7,21.825,-64.0,0.0,top
R11_6,78.825,-158.0,0.0,top
R11_5,21.825,-111.0,0.0,top
R11_4,135.825,-158.0,0.0,top
R11_3,21.825,-17.0,0.0,top
R11_2,78.825,-17.0,0.0,top
R11,135.825,-111.0,0.0,top
R12_12,141.825,-27.0,0.0,top
R12_11,27.825,-121.0,0.0,top
R12_10,141.825,-74.0,0.0,top
R12_9,84.825,-121.0,0.0,top
R12_8,27.825,-27.0,0.0,top
R12_7,27.825,-168.0,0.0,top
R12_6,141.825,-121.0,0.0,top
R12_5,141.825,-168.0,0.0,top
R12_4,27.825,-74.0,0.0,top
R12_3,84.825,-74.0,0.0,top
R12_2,84.825,-168.0,0.0,top
R12,84.825,-27.0,0.0,top
R13_12,129.825,-17.0,0.0,top
R13_11,129.825,-111.0,0.0,top
R13_10,72.825,-64.0,0.0,top
R13_9,15.825,-111.0,0.0,top
R13_8,72.825,-158.0,0.0,top
R13_7,15.825,-64.0,0.0,top
R13_6,129.825,-158.0,0.0,top
R13_5,15.825,-17.0,0.0,top
R13_4,129.825,-64.0,0.0,top
R13_3,72.825,-111.0,0.0,top
R13_2,72.825,-17.0,0.0,top
R13,15.825,-158.0,0.0,top
R14_12,135.825,-27.0,0.0,top
R14_11,21.825,-168.0,0.0,top
R14_10,21.825,-27.0,0.0,top
R14_9,78.825,-74.0,0.0,top
R14_8,78.825,-168.0,0.0,top
R14_7,78.825,-27.0,0.0,top
R14_6,135.825,-121.0,0.0,top
R14_5,78.825,-121.0,0.0,top
R14_4,135.825,-74.0,0.0,top
R14_3,21.825,-121.0,0.0,top
R14_2,135.825,-168.0,0.0,top
R14,21.825,-74.0,0.0,top
R15_12,27.825,-69.0,0.0,top
R15_11,84.825,-22.0,0.0,top
R15_10,141.825,-163.0,0.0,top
R15_9,141.825,-116.0,0.0,top
R15_8,84.825,-163.0,0.0,top
R15_7,141.825,-69.0,0.0,top
R15_6,27.825,-116.0,0.0,top
R15_5,27.825,-22.0,0.0,top
R15_4,141.825,-22.0,0.0,top
R15_3,84.825,-116.0,0.0,top
R15_2,27.825,-163.0,0.0,top
R15,84.825,-69.0,0.0,top
R16_12,15.825,-121.0,0.0,top
R16_11,129.825,-27.0,0.0,top
R16_10,15.825,-27.0,0.0,top
R16_9,129.825,-121.0,0.0,top
R16_8,15.825,-168.0,0.0,top
R16_7,72.825,-168.0,0.0,top
R16_6,129.825,-74.0,0.0,top
R16_5,72.825,-74.0,0.0,top
R16_4,129.825,-168.0,0.0,top
R16_3,72.825,-121.0,0.0,top
R16_2,72.825,-27.0,0.0,top
R16,15.825,-74.0,0.0,top
R17_12,78.825,-22.0,0.0,top
R17_11,21.825,-116.0,0.0,top
R17_10,135.825,-116.0,0.0,top
R17_9,135.825,-22.0,0.0,top
R17_8,135.825,-69.0,0.0,top
R17_7,78.825,-163.0,0.0,top
R17_6,78.825,-69.0,0.0,top
R17_5,135.825,-163.0,0.0,top
R17_4,78.825,-116.0,0.0,top
R17_3,21.825,-69.0,0.0,top
R17_2,21.825,-22.0,0.0,top
R17,21.825,-163.0,0.0,top
R18_12,27.825,-64.0,0.0,top
R18_11,84.825,-111.0,0.0,top
R18_10,84.825,-17.0,0.0,top
R18_9,141.825,-111.0,0.0,top
R18_8,27.825,-158.0,0.0,top
R18_7,141.825,-64.0,0.0,top
R18_6,27.825,-111.0,0.0,top
R18_5,84.825,-64.0,0.0,top
R18_4,27.825,-17.0,0.0,top
R18_3,141.825,-158.0,0.0,top
R18_2,84.825,-158.0,0.0,top
R18,141.825,-17.0,0.0,top
R2_12,45.5,-165.425,270.0,top
R2_11,159.5,-165.425,270.0,top
R2_10,159.5,-71.425,270.0,top
R2_9,45.5,-71.425,270.0,top
R2_8,102.5,-165.425,270.0,top
R2_7,102.5,-24.425,270.0,top
R2_6,159.5,-24.425,270.0,top
R2_5,102.5,-118.425,270.0,top
R2_4,159.5,-118.425,270.0,top
R2_3,45.5,-118.425,270.0,top
R2_2,45.5,-24.425,270.0,top
R2,102.5,-71.425,270.0,top
R3_12,168.0,-116.0,180.0,top
R3_11,111.0,-163.0,180.0,top
R3_10,168.0,-22.0,180.0,top
R3_9,54.0,-163.0,180.0,top
R3_8,111.0,-116.0,180.0,top
R3_7,168.0,-69.0,180.0,top
R3_6,54.0,-22.0,180.0,top
R3_5,54.0,-116.0,180.0,top
R3_4,111.0,-22.0,180.0,top
R3_3,54.0,-69.0,180.0,top
R3_2,168.0,-163.0,180.0,top
R3,111.0,-69.0,180.0,top
R4_12,45.5,-19.425,270.0,top
R4_11,45.5,-66.425,270.0,top
R4_10,159.5,-19.425,270.0,top
R4_9,102.5,-113.425,270.0,top
R4_8,159.5,-160.425,270.0,top
R4_7,45.5,-160.425,270.0,top
R4_6,102.5,-19.425,270.0,top
R4_5,102.5,-66.425,270.0,top
R4_4,45.5,-113.425,270.0,top
R4_3,159.5,-66.425,270.0,top
R4_2,159.5,-113.425,270.0,top
R4,102.5,-160.425,270.0,top
R5_12,111.0,-17.0,180.0,top
R5_11,54.0,-111.0,180.0,top
R5_10,111.0,-64.0,180.0,top
R5_9,168.0,-64.0,180.0,top
R5_8,54.0,-158.0,180.0,top
R5_7,54.0,-17.0,180.0,top
R5_6,168.0,-158.0,180.0,top
R5_5,54.0,-64.0,180.0,top
R5_4,111.0,-111.0,180.0,top
R5_3,168.0,-17.0,180.0,top
R5_2,111.0,-158.0,180.0,top
R5,168.0,-111.0,180.0,top
R6_12,159.5,-170.425,270.0,top
R6_11,159.5,-76.425,270.0,top
R6_10,45.5,-29.425,270.0,top
R6_9,159.5,-29.425,270.0,top
R6_8,45.5,-123.425,270.0,top
R6_7,45.5,-76.425,270.0,top
R6_6,102.5,-76.425,270.0,top
R6_5,45.5,-170.425,270.0,top
R6_4,102.5,-29.425,270.0,top
R6_3,102.5,-170.425,270.0,top
R6_2,102.5,-123.425,270.0,top
R6,159.5,-123.425,270.0,top
R7_12,37.5,-73.825,90.0,top
R7_11,151.5,-26.825,90.0,top
R7_10,151.5,-73.825,90.0,top
R7_9,37.5,-167.825,90.0,top
R7_8,151.5,-120.825,90.0,top
R7_7,37.5,-26.825,90.0,top
R7_6,37.5,-120.825,90.0,top
R7_5,94.5,-120.825,90.0,top
R7_4,94.5,-73.825,90.0,top
R7_3,94.5,-167.825,90.0,top
R7_2,151.5,-167.825,90.0,top
R7,94.5,-26.825,90.0,top
R8_12,37.5,-21.825,90.0,top
R8_11,94.5,-68.825,90.0,top
R8_10,151.5,-115.825,90.0,top
R8_9,151.5,-68.825,90.0,top
R8_8,151.5,-162.825,90.0,top
R8_7,94.5,-21.825,90.0,top
R8_6,94.5,-115.825,90.0,top
R8_5,37.5,-68.825,90.0,top
R8_4,94.5,-162.825,90.0,top
R8_3,37.5,-115.825,90.0,top
R8_2,37.5,-162.825,90.0,top
R8,151.5,-21.825,90.0,top
R9_12,37.5,-63.825,90.0,top
R9_11,94.5,-63.825,90.0,top
R9_10,151.5,-157.825,90.0,top
R9_9,37.5,-16.825,90.0,top
R9_8,37.5,-110.825,90.0,top
R9_7,94.5,-16.825,90.0,top
R9_6,37.5,-157.825,90.0,top
R9_5,94.5,-157.825,90.0,top
R9_4,151.5,-110.825,90.0,top
R9_3,94.5,-110.825,90.0,top
R9_2,151.5,-16.825,90.0,top
R9,151.5,-63.825,90.0,top
SW1_12,169.55,-39.75,180.0,top
SW1_11,55.55,-180.75,180.0,top
SW1_10,55.55,-86.75,180.0,top
SW1_9,112.55,-133.75,180.0,top
SW1_8,169.55,-133.75,180.0,top
SW1_7,112.55,-39.75,180.0,top
SW1_6,55.55,-133.75,180.0,top
SW1_5,112.55,-180.75,180.0,top
SW1_4,169.55,-180.75,180.0,top
SW1_3,169.55,-86.75,180.0,top
SW1_2,112.55,-86.75,180.0,top
SW1,55.55,-39.75,180.0,top
